0,26.605,42.609,,,,,,,,,,,,,
0,26.947,42.581,,,,,,,,,,,,,
0,27.019,42.571,,,,,,,,,,,,,
0,27.038,42.572,,,,,,,,,,,,,
0,27.067,42.57,,,,,,,,,,,,,
0,27.261,42.564,,,,,,,,,,,,,
0,27.464,42.57,,,,,,,,,,,,,
0,27.591,42.566,,,,,,,,,,,,,
0,27.812,42.553,,,,,,,,,,,,,
0,27.845,42.55,,,,,,,,,,,,,
0,27.882,42.546,,,,,,,,,,,,,
0,28.116,42.522,,,,,,,,,,,,,
0,28.607,42.52,,,,,,,,,,,,,
0,28.613,42.52,,,,,,,,,,,,,
0,28.63,42.519,,,,,,,,,,,,,
0,28.888,42.505,,,,,,,,,,,,,
0,28.971,42.5,,,,,,,,,,,,,
0,28.977,42.5,,,,,,,,,,,,,
0,28.982,42.499,,,,,,,,,,,,,
0,29.087,42.489,,,,,,,,,,,,,
0,29.387,42.466,,,,,,,,,,,,,
0,29.618,42.456,,,,,,,,,,,,,
0,29.714,42.457,,,,,,,,,,,,,
0,29.85,42.45,,,,,,,,,,,,,
0,30.014,42.454,,,,,,,,,,,,,
0,30.256,42.441,,,,,,,,,,,,,
0,30.422,42.434,,,,,,,,,,,,,
0,30.651,42.436,,,,,,,,,,,,,
0,30.734,42.44,,,,,,,,,,,,,
0,30.756,42.438,,,,,,,,,,,,,
0,30.794,42.439,,,,,,,,,,,,,
0,31.226,42.42,,,,,,,,,,,,,
0,31.328,42.42,,,,,,,,,,,,,
0,31.51,42.427,,,,,,,,,,,,,
0,31.557,42.429,,,,,,,,,,,,,
0,31.692,42.42,,,,,,,,,,,,,
0,31.847,42.41,,,,,,,,,,,,,
0,32.013,42.397,,,,,,,,,,,,,
0,32.132,42.384,,,,,,,,,,,,,
0,32.288,42.375,,,,,,,,,,,,,
0,32.67,42.364,,,,,,,,,,,,,
0,33.074,42.362,,,,,,,,,,,,,
0,33.217,42.35,,,,,,,,,,,,,
0,33.222,42.35,,,,,,,,,,,,,
0,33.55,42.34,,,,,,,,,,,,,
0,33.771,42.34,,,,,,,,,,,,,
0,33.826,42.342,,,,,,,,,,,,,
8,35.17,42.339,,,,,,,,,,,,,
0,35.17,42.169,,,,,,,,,,,,,
0,35.17,41.999,,,,,,,,,,,,,
0,35.295,41.999,,,,,,,,,,,,,
8,35.42,41.999,,,,,,,,,,,,,
0,35.42,42.169,,,,,,,,,,,,,
0,35.42,42.339,,,,,,,,,,,,,
0,36.436,42.316,,,,,,,,,,,,,
0,36.687,42.328,,,,,,,,,,,,,
0,36.751,42.327,,,,,,,,,,,,,
0,36.828,42.328,,,,,,,,,,,,,
0,37.116,42.339,,,,,,,,,,,,,
0,37.148,42.34,,,,,,,,,,,,,
0,37.154,42.34,,,,,,,,,,,,,
0,37.174,42.34,,,,,,,,,,,,,
0,37.549,42.346,,,,,,,,,,,,,
0,37.641,42.339,,,,,,,,,,,,,
0,37.776,42.356,,,,,,,,,,,,,
0,37.855,42.362,,,,,,,,,,,,,
0,38.118,42.37,,,,,,,,,,,,,
0,38.161,42.371,,,,,,,,,,,,,
0,38.189,42.37,,,,,,,,,,,,,
0,38.574,42.378,,,,,,,,,,,,,
0,38.762,42.388,,,,,,,,,,,,,
0,38.812,42.39,,,,,,,,,,,,,
0,38.96,42.395,,,,,,,,,,,,,
0,39.154,42.4,,,,,,,,,,,,,
0,39.233,42.396,,,,,,,,,,,,,
0,39.43,42.395,,,,,,,,,,,,,
0,39.627,42.404,,,,,,,,,,,,,
0,39.648,42.404,,,,,,,,,,,,,
0,40.098,42.4,,,,,,,,,,,,,
0,40.118,42.4,,,,,,,,,,,,,
0,40.123,42.4,,,,,,,,,,,,,
0,40.132,42.402,,,,,,,,,,,,,
0,40.464,42.466,,,,,,,,,,,,,
0,40.532,42.472,,,,,,,,,,,,,
0,40.811,42.469,,,,,,,,,,,,,
0,40.841,42.47,,,,,,,,,,,,,
0,40.876,42.47,,,,,,,,,,,,,
0,41.092,42.479,,,,,,,,,,,,,
0,41.304,42.479,,,,,,,,,,,,,
0,41.323,42.479,,,,,,,,,,,,,
0,41.495,42.486,,,,,,,,,,,,,
0,41.774,42.506,,,,,,,,,,,,,
0,42.053,42.502,,,,,,,,,,,,,
0,42.125,42.502,,,,,,,,,,,,,
0,42.237,42.506,,,,,,,,,,,,,
0,42.503,42.523,,,,,,,,,,,,,
0,42.8,42.53,,,,,,,,,,,,,
0,43.002,42.53,,,,,,,,,,,,,
0,43.111,42.539,,,,,,,,,,,,,
0,43.253,42.549,,,,,,,,,,,,,
0,43.46,42.563,,,,,,,,,,,,,
0,43.675,42.568,,,,,,,,,,,,,
0,43.725,42.572,,,,,,,,,,,,,
0,43.739,42.573,,,,,,,,,,,,,
0,44.09,42.589,,,,,,,,,,,,,
0,44.4,42.588,,,,,,,,,,,,,
0,44.45,42.591,,,,,,,,,,,,,
0,44.509,42.595,,,,,,,,,,,,,
0,44.531,42.596,,,,,,,,,,,,,
0,44.872,42.604,,,,,,,,,,,,,
0,45.099,42.616,,,,,,,,,,,,,
0,45.207,42.633,,,,,,,,,,,,,
0,45.474,42.631,,,,,,,,,,,,,
0,45.486,42.632,,,,,,,,,,,,,
0,45.729,42.631,,,,,,,,,,,,,
0,45.749,42.63,,,,,,,,,,,,,
0,46.124,42.635,,,,,,,,,,,,,
0,46.501,42.659,,,,,,,,,,,,,
0,46.512,42.66,,,,,,,,,,,,,
0,47.013,42.651,,,,,,,,,,,,,
0,47.075,42.651,,,,,,,,,,,,,
0,47.39,42.65,,,,,,,,,,,,,
0,47.606,42.652,,,,,,,,,,,,,
0,47.636,42.648,,,,,,,,,,,,,
0,47.683,42.65,,,,,,,,,,,,,
0,47.999,42.663,,,,,,,,,,,,,
0,48.072,42.661,,,,,,,,,,,,,
0,48.413,42.67,,,,,,,,,,,,,
0,48.502,42.672,,,,,,,,,,,,,
0,48.611,42.663,,,,,,,,,,,,,
0,48.806,42.641,,,,,,,,,,,,,
0,48.966,42.642,,,,,,,,,,,,,
0,49.361,42.634,,,,,,,,,,,,,
0,49.521,42.64,,,,,,,,,,,,,
0,49.707,42.648,,,,,,,,,,,,,
0,49.838,42.646,,,,,,,,,,,,,
0,50.071,42.635,,,,,,,,,,,,,
0,50.194,42.637,,,,,,,,,,,,,
0,50.434,42.665,,,,,,,,,,,,,
0,50.516,42.67,,,,,,,,,,,,,
0,50.555,42.669,,,,,,,,,,,,,
0,50.68,42.662,,,,,,,,,,,,,
0,50.777,42.656,,,,,,,,,,,,,
0,50.996,42.644,,,,,,,,,,,,,
0,51.176,42.653,,,,,,,,,,,,,
0,51.346,42.654,,,,,,,,,,,,,
0,51.425,42.652,,,,,,,,,,,,,
0,51.626,42.649,,,,,,,,,,,,,
0,51.871,42.638,,,,,,,,,,,,,
0,52.175,42.628,,,,,,,,,,,,,
0,52.372,42.608,,,,,,,,,,,,,
0,52.541,42.617,,,,,,,,,,,,,
0,52.584,42.618,,,,,,,,,,,,,
0,52.615,42.619,,,,,,,,,,,,,
0,52.714,42.627,,,,,,,,,,,,,
0,52.938,42.647,,,,,,,,,,,,,
0,53.097,42.662,,,,,,,,,,,,,
0,53.169,42.669,,,,,,,,,,,,,
0,53.442,42.671,,,,,,,,,,,,,
0,53.637,42.667,,,,,,,,,,,,,
0,53.911,42.692,,,,,,,,,,,,,
0,54.129,42.712,,,,,,,,,,,,,
0,54.21,42.72,,,,,,,,,,,,,
0,54.441,42.75,,,,,,,,,,,,,
0,54.585,42.774,,,,,,,,,,,,,
0,54.658,42.78,,,,,,,,,,,,,
0,54.796,42.792,,,,,,,,,,,,,
0,55.214,42.856,,,,,,,,,,,,,
0,55.26,42.858,,,,,,,,,,,,,
0,55.283,42.857,,,,,,,,,,,,,
0,55.462,42.866,,,,,,,,,,,,,
0,55.706,42.865,,,,,,,,,,,,,
0,55.758,42.863,,,,,,,,,,,,,
0,55.995,42.847,,,,,,,,,,,,,
0,56.066,42.847,,,,,,,,,,,,,
0,56.214,42.831,,,,,,,,,,,,,
0,56.472,42.824,,,,,,,,,,,,,
0,56.508,42.824,,,,,,,,,,,,,
0,56.782,42.824,,,,,,,,,,,,,
0,56.844,42.815,,,,,,,,,,,,,
0,56.943,42.81,,,,,,,,,,,,,
0,57.082,42.802,,,,,,,,,,,,,
0,57.266,42.802,,,,,,,,,,,,,
0,57.459,42.794,,,,,,,,,,,,,
0,57.602,42.803,,,,,,,,,,,,,
0,57.768,42.793,,,,,,,,,,,,,
0,57.852,42.793,,,,,,,,,,,,,
0,57.924,42.793,,,,,,,,,,,,,
0,58.265,42.815,,,,,,,,,,,,,
0,58.616,42.801,,,,,,,,,,,,,
0,58.68,42.797,,,,,,,,,,,,,
0,58.77,42.786,,,,,,,,,,,,,
0,58.997,42.78,,,,,,,,,,,,,
0,59.149,42.785,,,,,,,,,,,,,
0,59.175,42.785,,,,,,,,,,,,,
0,59.326,42.78,,,,,,,,,,,,,
0,59.487,42.783,,,,,,,,,,,,,
0,59.678,42.78,,,,,,,,,,,,,
0,59.807,42.775,,,,,,,,,,,,,
0,60.069,42.764,,,,,,,,,,,,,
0,60.139,42.762,,,,,,,,,,,,,
0,60.173,42.759,,,,,,,,,,,,,
0,60.546,42.78,,,,,,,,,,,,,
0,60.6,42.79,,,,,,,,,,,,,
0,60.678,42.788,,,,,,,,,,,,,
0,60.852,42.801,,,,,,,,,,,,,
0,61.035,42.807,,,,,,,,,,,,,
0,61.066,42.807,,,,,,,,,,,,,
0,61.267,42.815,,,,,,,,,,,,,
0,61.362,42.818,,,,,,,,,,,,,
0,61.502,42.816,,,,,,,,,,,,,
0,61.652,42.813,,,,,,,,,,,,,
0,61.772,42.81,,,,,,,,,,,,,
0,61.905,42.815,,,,,,,,,,,,,
0,62.125,42.817,,,,,,,,,,,,,
0,62.159,42.82,,,,,,,,,,,,,
0,62.315,42.82,,,,,,,,,,,,,
0,62.326,42.82,,,,,,,,,,,,,
0,62.473,42.82,,,,,,,,,,,,,
0,62.923,42.811,,,,,,,,,,,,,
0,62.963,42.809,,,,,,,,,,,,,
0,63.02,42.811,,,,,,,,,,,,,
0,63.329,42.81,,,,,,,,,,,,,
0,63.569,42.81,,,,,,,,,,,,,
0,63.739,42.805,,,,,,,,,,,,,
0,63.916,42.803,,,,,,,,,,,,,
0,64.08,42.81,,,,,,,,,,,,,
0,64.372,42.81,,,,,,,,,,,,,
0,64.511,42.81,,,,,,,,,,,,,
0,64.735,42.799,,,,,,,,,,,,,
0,64.884,42.805,,,,,,,,,,,,,
0,65.008,42.805,,,,,,,,,,,,,
0,65.169,42.8,,,,,,,,,,,,,
0,65.347,42.797,,,,,,,,,,,,,
0,65.736,42.809,,,,,,,,,,,,,
0,65.755,42.81,,,,,,,,,,,,,
0,66.18,42.82,,,,,,,,,,,,,
0,66.387,42.82,,,,,,,,,,,,,
0,66.557,42.82,,,,,,,,,,,,,
0,66.69,42.812,,,,,,,,,,,,,
0,66.903,42.8,,,,,,,,,,,,,
0,67.612,42.79,,,,,,,,,,,,,
0,67.619,42.79,,,,,,,,,,,,,
0,67.652,42.791,,,,,,,,,,,,,
0,67.968,42.804,,,,,,,,,,,,,
0,68.125,42.793,,,,,,,,,,,,,
0,68.344,42.786,,,,,,,,,,,,,
0,68.689,42.755,,,,,,,,,,,,,
0,68.741,42.755,,,,,,,,,,,,,
0,68.804,42.751,,,,,,,,,,,,,
0,69.299,42.789,,,,,,,,,,,,,
0,69.332,42.791,,,,,,,,,,,,,
0,69.344,42.79,,,,,,,,,,,,,
0,69.538,42.788,,,,,,,,,,,,,
0,69.847,42.788,,,,,,,,,,,,,
0,69.906,42.795,,,,,,,,,,,,,
0,70.024,42.797,,,,,,,,,,,,,
0,70.285,42.79,,,,,,,,,,,,,
0,70.486,42.785,,,,,,,,,,,,,
0,70.607,42.78,,,,,,,,,,,,,
0,70.813,42.772,,,,,,,,,,,,,
0,70.961,42.77,,,,,,,,,,,,,
0,71.15,42.772,,,,,,,,,,,,,
0,71.235,42.77,,,,,,,,,,,,,
0,71.496,42.77,,,,,,,,,,,,,
0,71.516,42.77,,,,,,,,,,,,,
0,71.79,42.761,,,,,,,,,,,,,
0,71.832,42.76,,,,,,,,,,,,,
0,72.243,42.76,,,,,,,,,,,,,
0,72.304,42.761,,,,,,,,,,,,,
0,72.569,42.752,,,,,,,,,,,,,
0,72.666,42.751,,,,,,,,,,,,,
0,72.965,42.76,,,,,,,,,,,,,
0,73.031,42.759,,,,,,,,,,,,,
0,73.131,42.757,,,,,,,,,,,,,
0,73.322,42.75,,,,,,,,,,,,,
0,73.545,42.737,,,,,,,,,,,,,
0,73.674,42.731,,,,,,,,,,,,,
0,73.737,42.732,,,,,,,,,,,,,
0,73.742,42.734,,,,,,,,,,,,,
0,74.275,42.741,,,,,,,,,,,,,
0,74.3,42.739,,,,,,,,,,,,,
0,74.328,42.739,,,,,,,,,,,,,
0,74.35,42.739,,,,,,,,,,,,,
0,74.645,42.734,,,,,,,,,,,,,
0,74.81,42.722,,,,,,,,,,,,,
0,74.875,42.718,,,,,,,,,,,,,
0,75.015,42.72,,,,,,,,,,,,,
0,75.224,42.72,,,,,,,,,,,,,
0,75.369,42.716,,,,,,,,,,,,,
0,75.392,42.722,,,,,,,,,,,,,
0,75.615,42.71,,,,,,,,,,,,,
0,75.688,42.715,,,,,,,,,,,,,
0,76.025,42.7,,,,,,,,,,,,,
0,76.033,42.7,,,,,,,,,,,,,
0,76.065,42.7,,,,,,,,,,,,,
0,76.253,42.699,,,,,,,,,,,,,
0,76.417,42.697,,,,,,,,,,,,,
0,76.484,42.693,,,,,,,,,,,,,
0,76.703,42.687,,,,,,,,,,,,,
0,76.87,42.68,,,,,,,,,,,,,
0,76.968,42.683,,,,,,,,,,,,,
0,77.03,42.68,,,,,,,,,,,,,
0,77.197,42.68,,,,,,,,,,,,,
0,77.224,42.679,,,,,,,,,,,,,
0,77.567,42.67,,,,,,,,,,,,,
0,77.582,42.673,,,,,,,,,,,,,
0,77.702,42.666,,,,,,,,,,,,,
0,77.823,42.66,,,,,,,,,,,,,
0,77.906,42.657,,,,,,,,,,,,,
0,77.952,42.656,,,,,,,,,,,,,
0,78.22,42.639,,,,,,,,,,,,,
0,78.448,42.634,,,,,,,,,,,,,
0,78.574,42.636,,,,,,,,,,,,,
0,78.677,42.636,,,,,,,,,,,,,
0,78.884,42.615,,,,,,,,,,,,,
0,79.014,42.61,,,,,,,,,,,,,
0,79.311,42.6,,,,,,,,,,,,,
0,79.319,42.6,,,,,,,,,,,,,
0,79.347,42.6,,,,,,,,,,,,,
0,79.618,42.6,,,,,,,,,,,,,
0,79.812,42.6,,,,,,,,,,,,,
0,79.876,42.6,,,,,,,,,,,,,
0,79.948,42.6,,,,,,,,,,,,,
0,80.077,42.598,,,,,,,,,,,,,
0,80.185,42.596,,,,,,,,,,,,,
0,80.59,42.583,,,,,,,,,,,,,
0,80.735,42.571,,,,,,,,,,,,,
0,80.888,42.575,,,,,,,,,,,,,
0,81.039,42.58,,,,,,,,,,,,,
0,81.047,42.579,,,,,,,,,,,,,
0,81.067,42.579,,,,,,,,,,,,,
0,81.102,42.576,,,,,,,,,,,,,
0,81.514,42.542,,,,,,,,,,,,,
0,81.709,42.526,,,,,,,,,,,,,
0,81.764,42.524,,,,,,,,,,,,,
0,81.958,42.491,,,,,,,,,,,,,
0,82.033,42.472,,,,,,,,,,,,,
0,82.456,42.325,,,,,,,,,,,,,
0,82.503,42.308,,,,,,,,,,,,,
0,82.767,42.222,,,,,,,,,,,,,
0,82.813,42.216,,,,,,,,,,,,,
0,82.9,42.21,,,,,,,,,,,,,
0,82.99,42.219,,,,,,,,,,,,,
0,83.147,42.232,,,,,,,,,,,,,
0,83.33,42.298,,,,,,,,,,,,,
0,83.412,42.332,,,,,,,,,,,,,
0,83.509,42.372,,,,,,,,,,,,,
0,83.768,42.529,,,,,,,,,,,,,
0,83.95,42.634,,,,,,,,,,,,,
0,83.964,42.637,,,,,,,,,,,,,
0,84.032,42.69,,,,,,,,,,,,,
0,84.513,42.949,,,,,,,,,,,,,
0,84.602,42.96,,,,,,,,,,,,,
0,84.921,43.03,,,,,,,,,,,,,
0,85.206,43.014,,,,,,,,,,,,,
0,85.397,43.015,,,,,,,,,,,,,
0,85.524,42.997,,,,,,,,,,,,,
0,85.693,42.976,,,,,,,,,,,,,
0,86.897,42.676,,,,,,,,,,,,,
0,87.32,42.631,,,,,,,,,,,,,
0,87.559,42.515,,,,,,,,,,,,,
0,87.94,42.344,,,,,,,,,,,,,
0,88.23,42.197,,,,,,,,,,,,,
0,88.472,42.071,,,,,,,,,,,,,
0,88.534,42.052,,,,,,,,,,,,,
0,88.589,42.015,,,,,,,,,,,,,
0,88.921,41.799,,,,,,,,,,,,,
0,88.986,41.792,,,,,,,,,,,,,
0,89.211,41.774,,,,,,,,,,,,,
0,89.286,41.749,,,,,,,,,,,,,
0,89.677,41.674,,,,,,,,,,,,,
0,89.809,41.665,,,,,,,,,,,,,
0,90.732,41.54,,,,,,,,,,,,,
0,90.733,41.54,,,,,,,,,,,,,
0,90.734,41.54,,,,,,,,,,,,,
0,90.734,41.54,,,,,,,,,,,,,
0,90.826,41.529,,,,,,,,,,,,,
0,90.918,41.506,,,,,,,,,,,,,
0,91.521,41.349,,,,,,,,,,,,,
0,91.544,41.346,,,,,,,,,,,,,
0,91.616,41.329,,,,,,,,,,,,,
0,91.943,41.238,,,,,,,,,,,,,
0,92.07,41.198,,,,,,,,,,,,,
0,92.121,41.189,,,,,,,,,,,,,
0,92.28,41.108,,,,,,,,,,,,,
0,93.594,40.483,,,,,,,,,,,,,
0,93.824,40.356,,,,,,,,,,,,,
0,93.938,40.284,,,,,,,,,,,,,
0,94.045,40.213,,,,,,,,,,,,,
0,94.09,40.181,,,,,,,,,,,,,
0,94.144,40.159,,,,,,,,,,,,,
0,94.611,39.963,,,,,,,,,,,,,
0,95.105,39.57,,,,,,,,,,,,,
0,95.386,39.365,,,,,,,,,,,,,
0,95.654,39.246,,,,,,,,,,,,,
0,95.872,39.1,,,,,,,,,,,,,
0,96.398,38.829,,,,,,,,,,,,,
0,96.606,38.684,,,,,,,,,,,,,
0,96.784,38.582,,,,,,,,,,,,,
0,96.818,38.564,,,,,,,,,,,,,
0,97.06,38.458,,,,,,,,,,,,,
0,97.164,38.398,,,,,,,,,,,,,
0,97.192,38.401,,,,,,,,,,,,,
0,97.286,38.34,,,,,,,,,,,,,
0,97.364,38.287,,,,,,,,,,,,,
0,97.516,38.2,,,,,,,,,,,,,
0,97.644,38.126,,,,,,,,,,,,,
0,97.697,38.094,,,,,,,,,,,,,
0,97.751,38.053,,,,,,,,,,,,,
0,97.986,37.896,,,,,,,,,,,,,
0,98.185,37.779,,,,,,,,,,,,,
0,98.309,37.753,,,,,,,,,,,,,
0,98.438,37.725,,,,,,,,,,,,,
0,98.644,37.647,,,,,,,,,,,,,
0,98.751,37.606,,,,,,,,,,,,,
0,99.186,37.502,,,,,,,,,,,,,
0,99.268,37.482,,,,,,,,,,,,,
0,99.572,37.414,,,,,,,,,,,,,
0,99.752,37.351,,,,,,,,,,,,,
0,99.824,37.332,,,,,,,,,,,,,
0,100.023,37.269,,,,,,,,,,,,,
0,100.253,37.19,,,,,,,,,,,,,
0,100.91,36.97,,,,,,,,,,,,,
0,101.234,36.881,,,,,,,,,,,,,
0,101.313,36.858,,,,,,,,,,,,,
0,101.491,36.783,,,,,,,,,,,,,
0,101.537,36.767,,,,,,,,,,,,,
0,101.652,36.762,,,,,,,,,,,,,
0,101.814,36.764,,,,,,,,,,,,,
0,102.431,36.779,,,,,,,,,,,,,
0,102.439,36.779,,,,,,,,,,,,,
0,102.502,36.774,,,,,,,,,,,,,
0,102.688,36.753,,,,,,,,,,,,,
0,102.799,36.755,,,,,,,,,,,,,
0,102.869,36.761,,,,,,,,,,,,,
0,103.053,36.773,,,,,,,,,,,,,
0,103.447,36.794,,,,,,,,,,,,,
0,103.606,36.805,,,,,,,,,,,,,
0,103.894,36.807,,,,,,,,,,,,,
0,104.591,36.804,,,,,,,,,,,,,
0,105.04,36.773,,,,,,,,,,,,,
0,105.238,36.753,,,,,,,,,,,,,
0,105.585,36.75,,,,,,,,,,,,,
0,105.78,36.75,,,,,,,,,,,,,
0,106.144,36.764,,,,,,,,,,,,,
0,106.751,36.775,,,,,,,,,,,,,
0,107.443,36.767,,,,,,,,,,,,,
0,107.806,36.771,,,,,,,,,,,,,
0,107.909,36.78,,,,,,,,,,,,,
0,108.167,36.828,,,,,,,,,,,,,
0,108.401,36.844,,,,,,,,,,,,,
0,108.544,36.844,,,,,,,,,,,,,
0,108.839,36.854,,,,,,,,,,,,,
0,108.989,36.854,,,,,,,,,,,,,
0,109.219,36.858,,,,,,,,,,,,,
0,109.633,36.906,,,,,,,,,,,,,
0,110.057,36.934,,,,,,,,,,,,,
0,110.371,36.92,,,,,,,,,,,,,
0,110.676,36.957,,,,,,,,,,,,,
0,110.951,36.967,,,,,,,,,,,,,
0,111.29,36.957,,,,,,,,,,,,,
0,111.575,36.907,,,,,,,,,,,,,
0,111.781,36.879,,,,,,,,,,,,,
0,111.843,36.865,,,,,,,,,,,,,
0,111.972,36.843,,,,,,,,,,,,,
0,112.161,36.804,,,,,,,,,,,,,
0,112.311,36.777,,,,,,,,,,,,,
0,112.36,36.759,,,,,,,,,,,,,
0,112.403,36.748,,,,,,,,,,,,,
0,112.474,36.724,,,,,,,,,,,,,
0,112.947,36.585,,,,,,,,,,,,,
0,112.998,36.579,,,,,,,,,,,,,
0,113.212,36.503,,,,,,,,,,,,,
0,113.456,36.428,,,,,,,,,,,,,
0,113.526,36.412,,,,,,,,,,,,,
0,113.983,36.319,,,,,,,,,,,,,
0,114.062,36.304,,,,,,,,,,,,,
0,114.096,36.292,,,,,,,,,,,,,
0,114.161,36.263,,,,,,,,,,,,,
0,114.344,36.209,,,,,,,,,,,,,
0,114.486,36.178,,,,,,,,,,,,,
0,114.535,36.172,,,,,,,,,,,,,
0,114.612,36.174,,,,,,,,,,,,,
0,114.703,36.178,,,,,,,,,,,,,
0,114.85,36.175,,,,,,,,,,,,,
0,114.885,36.181,,,,,,,,,,,,,
0,114.945,36.166,,,,,,,,,,,,,
0,115.104,36.159,,,,,,,,,,,,,
0,115.811,36.018,,,,,,,,,,,,,
0,115.92,35.993,,,,,,,,,,,,,
0,116.023,35.971,,,,,,,,,,,,,
0,116.126,35.933,,,,,,,,,,,,,
0,116.552,35.761,,,,,,,,,,,,,
0,117.192,35.366,,,,,,,,,,,,,
2,117.486,35.288,,,,,,,,,,,,,
12,117.486,35.288,,,,,,,,,,,,,
2,117.486,35.288,,,,,,,,,,,,,
0,117.889,35.18,,,,,,,,,,,,,
0,118.707,34.905,,,,,,,,,,,,,
0,119.85,34.42,,,,,,,,,,,,,
0,119.985,34.365,,,,,,,,,,,,,
0,120.041,34.335,,,,,,,,,,,,,
0,120.06,34.325,,,,,,,,,,,,,
0,120.133,34.307,,,,,,,,,,,,,
0,120.218,34.28,,,,,,,,,,,,,
0,120.465,34.242,,,,,,,,,,,,,
0,120.655,34.253,,,,,,,,,,,,,
0,120.76,34.259,,,,,,,,,,,,,
0,120.785,34.26,,,,,,,,,,,,,
0,120.832,34.258,,,,,,,,,,,,,
0,121.541,34.247,,,,,,,,,,,,,
0,121.779,34.227,,,,,,,,,,,,,
0,122.076,34.237,,,,,,,,,,,,,
0,122.137,34.233,,,,,,,,,,,,,
0,122.203,34.234,,,,,,,,,,,,,
0,122.276,34.24,,,,,,,,,,,,,
0,122.504,34.259,,,,,,,,,,,,,
0,122.541,34.261,,,,,,,,,,,,,
0,122.894,34.273,,,,,,,,,,,,,
0,123.025,34.274,,,,,,,,,,,,,
0,123.607,34.247,,,,,,,,,,,,,
0,124.08,34.226,,,,,,,,,,,,,
0,124.281,34.227,,,,,,,,,,,,,
0,124.794,34.228,,,,,,,,,,,,,
0,125.377,34.226,,,,,,,,,,,,,
0,125.625,34.223,,,,,,,,,,,,,
0,125.854,34.22,,,,,,,,,,,,,
0,126.163,34.223,,,,,,,,,,,,,
0,126.329,34.2,,,,,,,,,,,,,
0,126.577,34.144,,,,,,,,,,,,,
0,127.16,34.112,,,,,,,,,,,,,
0,127.939,34.021,,,,,,,,,,,,,
0,128.052,34.022,,,,,,,,,,,,,
0,128.353,34.065,,,,,,,,,,,,,
0,128.467,34.085,,,,,,,,,,,,,
0,128.609,34.083,,,,,,,,,,,,,
0,128.673,34.086,,,,,,,,,,,,,
0,129.211,34.13,,,,,,,,,,,,,
0,129.564,34.141,,,,,,,,,,,,,
0,129.856,34.129,,,,,,,,,,,,,
0,130.201,34.139,,,,,,,,,,,,,
0,130.989,34.138,,,,,,,,,,,,,
0,131.188,34.149,,,,,,,,,,,,,
0,131.262,34.156,,,,,,,,,,,,,
0,131.563,34.185,,,,,,,,,,,,,
0,132.174,34.119,,,,,,,,,,,,,
0,132.613,34.097,,,,,,,,,,,,,
0,132.672,34.1,,,,,,,,,,,,,
0,132.746,34.108,,,,,,,,,,,,,
0,132.923,34.127,,,,,,,,,,,,,
0,133.533,34.222,,,,,,,,,,,,,
0,134.042,34.3,,,,,,,,,,,,,
0,134.136,34.295,,,,,,,,,,,,,
0,134.168,34.297,,,,,,,,,,,,,
0,134.951,34.25,,,,,,,,,,,,,
0,135.224,34.285,,,,,,,,,,,,,
0,135.313,34.298,,,,,,,,,,,,,
0,135.476,34.289,,,,,,,,,,,,,
0,135.597,34.28,,,,,,,,,,,,,
0,136.099,34.241,,,,,,,,,,,,,
0,136.103,34.241,,,,,,,,,,,,,
0,136.118,34.242,,,,,,,,,,,,,
0,136.524,34.281,,,,,,,,,,,,,
0,137.081,34.251,,,,,,,,,,,,,
0,137.106,34.25,,,,,,,,,,,,,
0,137.107,34.25,,,,,,,,,,,,,
0,137.118,34.25,,,,,,,,,,,,,
0,137.741,34.27,,,,,,,,,,,,,
0,137.87,34.261,,,,,,,,,,,,,
0,138.252,34.23,,,,,,,,,,,,,
0,138.586,34.224,,,,,,,,,,,,,
0,138.954,34.257,,,,,,,,,,,,,
0,139.75,34.366,,,,,,,,,,,,,
0,139.786,34.372,,,,,,,,,,,,,
0,140.009,34.389,,,,,,,,,,,,,
0,140.03,34.39,,,,,,,,,,,,,
0,140.387,34.4,,,,,,,,,,,,,
0,140.614,34.408,,,,,,,,,,,,,
0,140.678,34.412,,,,,,,,,,,,,
0,140.999,34.551,,,,,,,,,,,,,
0,141.382,34.683,,,,,,,,,,,,,
0,141.714,34.751,,,,,,,,,,,,,
0,142.078,34.831,,,,,,,,,,,,,
0,142.404,34.885,,,,,,,,,,,,,
0,142.447,34.891,,,,,,,,,,,,,
0,142.552,34.906,,,,,,,,,,,,,
0,142.639,34.932,,,,,,,,,,,,,
0,142.682,34.94,,,,,,,,,,,,,
0,142.831,35.02,,,,,,,,,,,,,
0,142.832,35.02,,,,,,,,,,,,,
0,142.846,35.025,,,,,,,,,,,,,
0,143.08,35.106,,,,,,,,,,,,,
0,143.094,35.113,,,,,,,,,,,,,
0,143.102,35.114,,,,,,,,,,,,,
0,143.275,35.171,,,,,,,,,,,,,
0,143.353,35.18,,,,,,,,,,,,,
0,143.415,35.19,,,,,,,,,,,,,
0,143.438,35.191,,,,,,,,,,,,,
0,143.694,35.207,,,,,,,,,,,,,
0,143.707,35.205,,,,,,,,,,,,,
0,143.84,35.212,,,,,,,,,,,,,
0,144.136,35.218,,,,,,,,,,,,,
0,144.157,35.22,,,,,,,,,,,,,
0,144.193,35.222,,,,,,,,,,,,,
0,144.249,35.231,,,,,,,,,,,,,
0,144.802,35.319,,,,,,,,,,,,,
0,145.057,35.337,,,,,,,,,,,,,
